dloc,ED,overload_loc,baseline_overload_loc,baseline_ED,baseline_dloc
70,5,0,0,7,70
34,5,0,0,2,34
44,2,0,0,1,38
15,9,0,0,9,15
61,2,0,0,6,84
66,7,0,0,1,66
52,8,0,1,5,48
51,5,0,0,9,56
30,2,0,0,1,21
80,1,0,0,7,82
28,4,0,0,7,28
50,7,0,0,3,50
26,2,0,0,1,26
1,4,0,0,7,1
21,8,0,0,7,30
68,5,0,0,2,68
57,2,0,0,7,93
67,4,0,0,1,67
49,2,0,0,5,49
63,9,0,0,2,53
76,7,0,0,7,81
92,4,0,0,1,82
81,1,0,0,1,84
41,2,0,0,7,31
1,6,0,0,9,0
14,1,0,1,5,27
50,5,0,0,2,50
87,2,0,0,7,87
23,8,0,0,1,33
43,3,0,0,7,24
50,6,0,1,3,74
66,6,0,0,7,66
19,4,0,0,1,73
55,3,0,0,1,79
76,5,0,0,7,71
74,5,0,0,6,74
74,9,0,0,2,64
67,6,0,0,1,67
9,8,0,0,9,9
27,4,1,1,6,27
94,1,0,0,7,84
45,4,0,0,3,42
84,3,0,0,7,84
49,1,0,0,6,49
75,9,0,0,9,75
53,1,0,0,7,18
15,6,0,0,9,15
1,4,0,0,7,1
50,7,0,0,2,50
88,3,0,0,2,7
12,7,0,0,2,7
46,1,0,0,2,7
99,2,0,0,9,41
94,8,0,0,1,76
28,3,0,0,7,26
37,5,0,0,1,73
60,6,0,0,7,60
22,6,0,0,2,14
82,7,3,3,3,32
22,6,0,0,2,14
10,7,0,0,9,10
27,1,0,0,2,3
52,7,0,0,7,98
0,8,0,0,1,0
51,5,0,0,1,84
26,4,0,0,1,26
97,2,0,0,7,82
2,1,0,0,7,99
25,7,0,1,5,25
40,4,0,0,2,73
5,4,0,0,5,5
51,7,0,0,7,56
44,6,0,0,2,44
67,7,0,0,2,67
17,2,0,0,2,7
1,4,0,0,7,1
47,5,0,0,2,47
87,1,0,0,7,87
87,4,0,0,2,87
7,7,0,0,2,7
71,7,0,0,5,61
45,8,0,0,8,45
94,8,0,0,1,76
25,7,0,1,7,25
51,8,0,0,2,56
96,4,0,0,1,91
16,5,0,0,7,30
28,9,0,0,1,28
74,1,0,0,7,14
75,4,0,0,2,70
12,4,0,0,1,36
68,4,0,0,1,68
54,6,0,0,7,54
40,8,0,0,2,43
85,8,0,1,6,85
9,3,0,0,5,9
47,6,0,0,7,47
11,2,0,0,7,3
4,4,0,0,7,31
98,4,0,0,2,55
74,1,0,0,7,14
78,3,0,0,7,13
36,7,0,0,1,30
55,3,0,0,1,35
24,8,0,0,6,48
65,3,0,2,6,65
10,3,0,0,3,30
55,7,0,0,7,56
27,6,0,0,7,27
36,1,0,0,7,31
84,5,0,0,3,3
75,3,0,0,1,61
59,7,0,0,2,59
73,6,0,0,2,73
38,8,0,0,2,43
64,3,0,0,7,74
12,3,0,0,3,12
64,9,0,0,1,59
46,8,1,1,5,48
4,8,0,0,3,12
11,1,0,0,1,36
21,2,0,0,7,41
5,8,0,1,5,5
13,8,0,0,1,73
20,7,0,0,9,20
74,8,0,2,3,64
39,8,0,0,9,44
38,5,0,0,7,53
6,8,0,0,2,6
16,2,0,0,7,31
2,8,0,0,1,73
55,5,0,0,7,84
75,3,0,0,2,71
24,4,0,0,1,73
42,7,0,0,3,12
76,3,0,0,2,61
21,9,0,0,7,30
36,3,0,0,7,31
3,5,0,0,5,83
96,3,0,0,2,97
27,7,0,0,2,27
74,8,0,0,7,50
23,8,0,0,9,58
30,5,0,0,2,30
12,3,0,0,2,18
5,3,0,0,5,5
14,6,0,1,5,40
77,5,0,0,7,98
64,6,0,0,7,64
57,4,0,2,3,26
46,1,0,0,1,7
86,5,0,0,1,86
27,8,0,0,7,27
49,3,0,0,5,49
60,9,0,0,7,70
60,4,0,0,1,56
83,5,0,0,2,7
78,7,0,0,1,73
60,8,0,0,7,60
87,7,0,3,3,87
81,9,0,0,3,80
88,3,0,0,1,7
79,8,0,0,6,50
49,7,0,0,5,49
52,7,0,0,2,77
97,8,0,0,3,96
59,3,0,0,7,64
90,9,0,0,1,90
34,8,0,0,7,44
83,6,0,0,1,83
76,8,0,0,2,70
72,7,0,0,1,72
81,7,0,0,2,81
51,7,0,0,7,56
83,2,0,0,7,13
88,3,0,0,1,27
62,1,0,0,1,7
33,1,0,0,5,7
61,3,0,0,1,61
39,6,0,0,2,39
9,6,0,0,9,9
49,8,0,0,4,49
15,2,0,0,6,30
45,4,0,0,1,45
33,6,0,0,1,33
59,5,0,0,7,59
26,4,0,0,7,28
32,2,0,0,2,35
93,2,0,0,2,35
15,5,0,0,2,15
49,9,0,0,4,49
55,4,0,0,6,84
91,8,0,0,9,96
49,3,0,1,5,49
3,9,0,1,5,40
12,2,0,0,1,36
78,6,0,0,1,73
74,7,0,0,2,50
50,4,0,0,7,50
79,7,0,0,7,50
3,7,0,0,2,7
46,4,0,0,1,55
81,7,0,0,1,91
89,6,0,0,9,89
20,7,0,0,1,20
75,7,0,0,9,75
14,7,0,0,7,41
82,9,0,0,3,81
31,1,0,0,7,31
95,6,0,0,1,95
68,2,0,0,7,68
86,4,0,0,2,86
73,2,0,0,2,7
6,1,0,0,7,35
21,2,0,0,1,36
60,4,0,0,1,61
51,5,0,0,7,56
65,5,0,0,5,65
55,4,0,0,2,7
97,2,0,0,7,98
67,3,0,0,2,67
8,9,0,0,1,83
66,8,0,0,9,66
42,1,0,0,7,35
98,1,0,0,7,93
92,7,0,0,7,92
44,1,0,0,2,33
8,4,0,0,1,36
16,9,0,0,2,30
87,9,0,0,2,87
63,6,0,0,1,58
71,9,0,0,5,60
53,6,0,0,7,53
66,9,0,0,9,66
84,4,0,0,1,36
52,2,0,0,2,84
10,4,0,0,7,10
11,9,0,0,7,41
52,7,0,0,2,77
9,6,0,0,9,9
61,6,0,0,7,71
51,8,0,0,7,56
52,8,0,0,1,77
43,5,0,0,7,53
97,2,0,0,2,82
23,6,0,0,2,73
25,3,0,1,5,25
27,7,0,0,6,27
73,8,0,0,6,58
80,4,0,0,1,75
96,7,0,0,9,96
6,2,0,0,3,19
47,8,0,0,7,47
38,9,0,0,1,39
81,9,0,0,9,96
89,5,0,0,9,89
86,3,0,0,1,86
35,2,0,0,7,31
50,5,0,0,2,50
66,8,0,0,2,66
81,1,0,0,1,84
8,7,0,0,7,7
52,2,0,0,7,93
14,8,0,0,7,41
56,3,0,0,2,84
86,3,0,0,7,86
2,3,0,0,7,99
58,1,0,0,6,14
69,8,0,0,6,69
42,3,0,0,1,35
31,7,0,0,2,30
90,2,0,0,1,91
82,1,0,0,5,27
72,1,0,0,7,93
25,3,0,1,7,25
65,1,0,0,5,65
23,1,0,0,7,13
68,6,0,0,9,68
61,6,0,0,6,60
4,9,0,0,1,10
69,3,0,0,6,69
26,3,0,0,7,28
34,8,0,0,3,39
67,3,3,3,3,73
35,9,0,0,6,20
26,7,0,0,7,26
29,2,0,0,7,29
58,9,0,0,2,53
69,5,0,1,6,69
18,7,0,0,2,18
28,9,0,0,9,28
59,6,0,0,7,59
81,9,0,0,9,96
28,1,0,0,1,83
32,3,0,0,3,3
5,9,0,1,5,5
22,6,0,0,7,14
66,7,0,0,7,66
37,9,0,0,7,1
95,5,0,0,9,95
83,6,0,0,7,2
72,4,0,0,1,72
88,2,0,0,9,83
21,2,0,0,7,31
96,9,0,0,1,90
30,2,0,0,7,31
60,9,0,0,1,60
22,4,0,0,7,14
69,3,0,0,6,69
96,3,0,0,7,97
71,3,0,0,2,56
16,3,0,0,2,36
96,2,0,0,1,61
50,4,0,0,7,50
12,6,0,0,7,1
43,7,0,0,2,34
33,7,0,0,6,43
29,5,0,0,7,29
73,6,0,0,7,18
32,9,0,0,7,14
69,5,0,0,6,69
16,9,0,0,7,10
62,1,0,0,7,93
56,3,0,0,1,84
34,6,0,0,2,39
80,8,0,0,9,80
65,7,0,2,5,65
6,4,0,0,1,6
44,4,0,0,2,39
97,6,0,0,7,97
36,4,0,0,1,21
81,5,0,0,2,81
19,1,0,0,6,7
43,2,0,0,2,73
98,5,0,0,7,98
95,8,0,1,1,95
91,3,0,0,2,97
0,3,0,0,1,6
29,3,0,0,5,29
87,5,0,0,7,87
32,8,0,0,7,14
20,5,0,0,2,20
61,8,0,0,2,60
79,3,0,0,7,74
66,1,0,0,7,98
17,9,0,0,1,73
2,2,0,0,1,36
4,2,0,1,5,40
33,4,0,0,6,33
5,6,0,0,6,5
87,8,0,0,1,87
72,2,0,0,1,84
9,6,0,0,3,7
39,8,0,0,3,44
42,7,0,0,7,14
63,2,0,0,6,14
72,1,0,0,2,7
81,2,0,0,1,61
99,3,0,0,1,36
94,2,0,2,3,9
65,8,0,0,5,65
96,1,0,0,7,98
18,3,0,0,1,7
94,1,0,0,2,84
10,8,0,0,1,10
5,9,0,1,5,5
44,4,0,0,1,39
12,4,0,0,1,36
61,5,0,0,7,56
0,5,0,0,9,0
11,4,0,0,2,36
52,8,0,0,7,97
84,8,0,0,7,56
39,7,0,0,7,44
12,8,0,0,1,1
90,8,0,0,1,90
56,5,0,0,6,56
44,4,0,0,1,39
62,4,0,0,7,72
50,4,0,0,7,50
44,3,0,0,1,48
52,7,0,0,7,98
83,9,0,2,3,1
2,6,0,0,7,1
51,9,0,0,7,56
91,4,0,0,3,97
26,7,0,0,2,26
62,6,3,3,3,76
41,5,0,0,5,27
34,4,0,0,3,34
67,4,0,0,1,67
5,3,0,0,6,5
0,6,0,0,1,0
12,3,0,0,7,93
28,7,0,0,1,28
59,5,0,0,3,64
48,8,0,0,1,48
25,1,0,1,7,25
19,6,0,0,1,73
54,5,0,0,7,59
77,7,0,0,2,77
57,8,0,0,6,97
9,5,0,0,9,9
12,5,0,0,1,36
45,1,0,0,7,11
21,6,0,0,3,10
31,8,0,0,7,30
2,3,0,0,1,21
17,7,0,0,1,73
75,5,0,0,7,70
33,8,0,0,2,43
2,8,0,0,7,1
43,1,0,0,7,13
40,5,0,0,7,19
84,4,0,0,1,36
60,2,0,0,2,84
80,9,0,0,3,80
84,1,0,0,2,7
35,7,0,3,9,20
86,6,0,0,9,86
86,4,0,0,9,86
14,9,0,0,1,30
81,1,0,0,7,98
2,4,0,0,2,7
81,2,0,0,2,77
28,9,0,0,9,28
47,1,0,0,2,35
6,9,0,0,1,6
78,7,0,0,7,18
90,6,0,0,1,90
34,2,0,0,5,33
15,4,0,0,7,30
9,6,0,0,9,9
97,5,0,0,1,94
55,3,0,0,2,35
71,2,0,0,7,56
69,4,0,0,6,69
20,3,0,0,7,30
19,3,0,0,2,7
51,3,0,0,1,36
26,4,0,0,1,26
79,7,0,0,7,50
60,2,0,0,7,56
69,2,0,0,6,69
23,2,0,0,7,93
45,4,0,0,1,45
71,2,0,0,7,82
80,5,0,0,7,80
15,6,0,0,7,15
59,2,0,0,7,74
61,4,0,0,7,56
24,5,0,0,6,58
75,7,0,0,9,75
65,1,0,0,7,65
69,9,0,1,6,69
29,8,0,0,7,29
21,5,0,0,7,30
45,2,0,0,8,45
67,1,0,0,7,67
45,3,0,0,1,45
95,4,0,0,9,95
7,8,0,0,2,7
9,4,0,0,9,9
92,5,0,0,6,82
4,8,0,0,7,11
74,3,0,0,7,50
75,4,0,0,2,70
90,4,0,0,9,96
73,5,0,0,7,18
36,4,0,0,6,41
72,2,0,0,7,93
27,1,0,0,7,14
45,5,0,0,8,45
35,2,0,0,7,31
84,8,0,0,7,56
21,6,0,0,1,30
60,4,0,0,2,61
83,7,0,0,2,83
44,2,0,0,2,38
22,9,0,0,7,14
69,3,0,0,6,69
64,1,0,0,7,79
74,6,0,0,7,50
2,2,0,0,7,7
77,5,0,0,1,77
32,6,0,0,2,14
26,2,0,0,2,28
12,5,0,0,3,12
88,2,0,0,2,7
96,4,0,0,2,91
70,2,0,0,2,61
20,8,0,0,3,20
35,6,0,0,1,73
24,9,0,0,1,39
16,5,0,0,7,30
78,1,0,0,2,7
70,8,0,0,2,75
46,4,0,0,1,55
42,5,0,0,7,14
93,1,2,3,2,48
16,2,0,0,3,51
90,6,0,0,9,90
56,5,0,0,1,61
29,9,0,0,7,29
52,3,0,0,3,19
86,2,0,0,9,86
10,9,0,0,2,10
77,3,0,0,7,98
73,7,0,0,1,73
64,8,0,0,2,59
11,5,0,0,1,30
14,6,0,0,1,36
65,6,0,0,5,65
95,2,0,0,1,90
66,4,0,0,9,66
53,9,0,0,7,34
57,4,0,0,2,98
97,3,0,0,1,77
78,5,0,0,2,14
81,1,0,0,7,98
14,4,0,0,7,31
4,2,0,0,7,31
5,2,0,0,4,5
96,5,0,0,7,96
72,3,0,0,1,46
98,8,0,0,3,76
29,1,0,0,7,29
87,8,0,0,1,87
25,9,0,1,5,25
38,7,0,0,2,43
77,3,0,0,3,82
44,3,0,0,7,43
88,2,0,0,6,7
28,8,0,0,9,26
53,9,0,0,7,39
70,3,0,0,6,60
35,9,0,0,3,20
9,4,0,0,9,9
53,3,0,0,1,73
4,9,0,0,9,10
34,9,0,0,7,44
21,1,0,0,7,35
66,7,0,0,9,66
23,9,0,0,7,53
58,6,0,0,7,53
0,5,0,0,9,0
70,4,0,0,2,60
25,9,0,1,5,25
78,3,0,0,1,73
36,9,0,0,2,30
85,4,0,0,3,85
54,1,0,0,7,79
72,2,0,0,2,84
10,1,0,0,7,31
22,4,0,0,2,3
47,4,0,0,7,47
76,7,0,0,7,81
90,8,0,0,1,90
18,5,0,0,1,73
97,2,0,0,1,77
2,8,3,3,3,76
5,2,0,0,6,5
97,6,0,0,1,91
67,2,0,0,7,67
25,9,0,1,5,25
42,7,0,0,7,14
83,8,0,0,7,79
31,9,0,0,3,41
16,7,0,0,1,30
47,8,0,0,3,47
59,9,0,1,3,54
26,1,0,0,7,28
87,5,0,0,6,87
85,9,0,1,6,85
7,9,0,0,7,7
93,9,0,0,2,27
45,4,0,0,1,45
82,8,0,0,6,82
83,3,0,0,2,7
55,1,0,0,7,93
2,3,0,0,1,7
77,7,0,0,7,82
97,4,0,0,7,77
95,4,0,0,9,95
5,9,0,1,5,5
7,1,0,0,6,7
33,3,0,0,7,18
24,6,0,0,1,33
30,4,0,0,7,30
59,8,0,0,9,59
88,4,0,0,1,27
6,9,0,0,9,6
8,4,0,0,1,7
92,6,0,0,7,92
87,9,0,0,2,87
93,7,0,0,5,48
80,4,0,0,7,70
47,4,0,0,6,47
13,3,0,0,1,83
30,1,0,0,1,21
80,2,0,0,1,61
85,5,0,1,5,85
86,9,0,0,1,86
3,1,0,0,2,35
29,4,0,0,7,29
97,6,0,0,1,91
0,4,0,0,2,73
28,7,0,0,1,28
35,8,0,0,6,30
37,4,0,0,2,11
42,3,0,0,7,1
69,5,0,0,6,69
17,3,0,0,3,17
74,7,0,0,2,50
64,5,0,0,7,64
84,9,0,0,1,84
2,2,0,0,1,83
72,7,0,0,2,72
97,9,0,0,1,96
7,5,0,0,7,7
45,1,0,0,1,21
95,2,0,0,9,90
44,5,0,2,3,34
87,8,0,0,7,87
69,9,0,0,6,69
58,2,0,0,1,73
36,9,0,0,3,30
5,6,0,0,6,5
61,2,0,0,7,84
98,8,0,0,1,61
69,7,0,1,6,69
92,5,0,0,1,77
30,9,0,0,7,20
7,5,0,0,6,7
24,1,0,0,7,13
59,9,0,0,1,54
0,3,0,0,7,0
23,8,0,0,7,24
53,8,3,3,2,48
9,4,0,0,3,7
54,4,0,0,1,54
45,8,0,0,8,45
59,2,0,0,1,79
41,8,0,0,2,30
43,5,0,0,1,43
49,1,0,0,5,49
53,6,0,0,1,38
27,9,0,0,5,27
27,2,0,2,3,88
96,9,0,0,1,90
74,2,0,0,7,79
47,8,0,0,6,47
43,6,0,0,1,43
42,5,0,0,1,12
38,3,0,0,1,73
76,7,0,0,2,81
13,6,0,0,2,7
61,5,0,0,2,61
92,9,0,0,1,91
54,4,0,0,7,59
52,2,0,0,2,84
61,2,0,0,7,84
85,6,0,1,5,85
55,2,0,0,2,35
41,9,0,0,2,30
76,6,0,0,7,81
8,5,0,0,7,7
91,7,0,0,7,91
85,7,0,1,5,85
16,6,0,0,2,30
94,6,0,0,2,94
32,6,0,0,2,14
81,6,0,0,7,81
17,6,0,0,1,1
27,8,0,0,7,27
97,8,0,0,2,96
69,6,0,0,6,69
96,1,0,0,5,48
46,7,0,0,1,46
32,6,0,0,2,14
19,9,0,0,7,23
41,7,0,0,1,21
0,9,0,0,1,0
14,7,0,0,6,31
7,2,0,0,7,7
55,2,0,0,7,84
72,5,0,0,2,72
6,7,0,0,9,6
89,6,0,0,9,89
91,8,0,0,1,91
29,2,0,0,7,29
45,9,0,0,8,45
84,8,0,0,7,56
20,7,0,0,1,20
47,8,0,0,1,47
25,3,0,1,5,25
7,6,0,0,2,7
18,4,0,0,2,73
53,9,0,0,2,39
7,7,0,0,2,7
95,4,0,0,1,95
71,6,0,0,2,71
39,6,0,0,7,44
52,5,0,0,3,76
21,7,0,0,9,30
78,5,0,0,7,19
60,7,0,0,7,60
40,9,0,0,2,39
59,6,0,0,7,59
53,7,0,0,1,38
44,2,0,0,7,38
61,7,0,0,1,60
51,6,0,0,2,56
42,6,0,0,7,14
28,6,0,0,7,28
94,4,0,0,3,76
98,1,0,0,2,35
5,9,0,1,5,5
48,3,0,0,7,48
82,6,0,0,7,82
8,7,0,0,2,88
88,1,0,0,7,99
0,4,0,0,7,0
33,7,0,0,1,33
42,8,0,0,9,88
96,2,0,0,2,77
33,8,0,0,6,43
76,5,0,0,7,81
38,7,0,0,1,43
81,9,0,0,7,96
75,9,0,0,9,75
36,1,0,0,1,36
93,3,0,0,1,7
95,1,0,0,1,91
15,5,0,0,1,15
2,3,0,0,7,7
94,3,0,0,1,61
50,7,0,0,7,50
48,7,0,0,7,48
43,1,0,0,1,73
27,5,0,0,2,27
93,9,0,0,7,98
52,8,0,0,1,77
23,8,0,0,2,33
12,1,0,0,7,35
10,7,0,0,1,10
5,3,0,0,5,5
60,8,0,0,7,60
20,8,0,0,7,20
19,2,0,0,7,13
12,2,0,0,7,99
13,4,0,0,7,13
22,3,0,0,7,14
42,9,0,0,7,14
85,3,0,0,3,85
30,6,0,0,2,20
77,7,0,0,3,91
20,1,0,0,7,3
75,8,0,0,9,75
43,3,0,0,2,33
60,1,0,0,2,36
41,9,0,0,1,30
40,1,0,3,3,18
38,6,0,0,7,53
37,7,0,0,3,83
23,2,0,0,6,7
36,2,0,0,2,36
35,9,0,0,1,73
45,9,0,0,8,45
23,8,0,0,1,33
34,3,0,0,2,38
9,9,0,0,9,9
67,4,0,0,7,67
71,2,0,0,7,82
15,7,0,0,9,15
40,1,0,0,1,7
12,6,0,0,2,14
21,1,0,0,3,12
47,8,0,0,7,47
90,9,0,0,9,90
90,5,0,0,9,96
39,7,0,0,2,44
21,2,0,0,1,21
61,1,0,0,2,84
29,5,0,0,5,29
37,2,0,3,3,88
80,3,0,0,7,81
31,6,0,0,7,30
40,3,0,0,1,73
67,9,0,0,5,67
27,1,0,0,6,35
93,8,0,0,3,1
47,3,0,0,6,47
90,4,0,0,2,96
7,2,0,0,2,3
2,5,0,0,6,37
40,4,0,0,2,73
13,1,0,0,7,7
34,8,0,0,7,44
89,4,0,0,9,89
15,8,0,0,3,15
31,9,0,0,7,30
74,4,0,0,2,74
32,8,0,0,7,14
61,9,0,0,1,60
31,9,0,0,2,30
32,9,0,0,1,27
87,3,0,0,1,87
7,2,0,0,7,7
51,9,0,0,6,56
4,5,0,0,1,21
14,5,0,0,3,73
19,4,0,0,1,73
62,2,0,0,7,93
50,6,0,0,7,50
13,2,0,0,7,19
4,9,0,0,1,10
78,6,0,0,1,73
23,3,0,0,3,40
77,5,0,0,5,48
80,3,0,0,2,81
58,9,2,2,2,34
72,5,0,0,2,72
96,9,0,0,1,90
33,4,0,0,1,73
26,8,0,0,1,26
79,4,0,0,7,79
32,5,0,0,1,42
12,6,0,2,3,3
24,3,0,0,6,13
67,1,0,0,2,36
29,8,0,0,7,29
36,6,0,0,3,3
11,8,0,0,7,10
94,7,0,0,2,76
92,5,0,0,2,82
22,6,0,0,3,88
65,3,0,0,5,65
85,1,0,0,6,85
60,7,0,0,1,60
35,2,0,0,1,35
86,3,0,0,3,86
54,1,0,0,9,18
57,8,0,0,7,97
91,9,0,0,9,90
72,2,0,0,1,7
74,3,0,0,7,50
93,5,0,0,2,83
81,5,0,0,1,76
22,4,0,0,7,14
33,5,0,0,7,53
78,4,0,0,1,73
0,4,0,0,7,19
35,4,0,0,9,41
49,7,0,0,4,49
99,1,0,0,1,36
73,5,0,0,7,18
94,3,2,2,3,34
13,6,3,3,2,40
90,9,0,0,9,90
62,9,0,0,7,72
18,3,0,0,7,13
18,5,0,0,3,88
78,2,0,0,1,7
14,3,0,0,2,36
94,4,3,3,9,34
28,9,0,0,1,28
41,1,0,0,1,35
67,2,2,2,3,67
29,1,0,0,6,29
72,9,0,0,2,72
86,1,0,0,3,86
68,3,0,0,2,68
14,9,0,0,2,30
88,3,0,0,1,21
44,9,0,1,9,44
10,2,0,0,2,30
69,9,0,1,6,69
87,7,0,0,7,87
93,6,0,2,3,51
65,1,0,0,6,65
25,5,0,1,7,25
78,2,0,0,2,12
34,6,0,0,1,39
8,1,0,0,6,7
81,4,0,0,2,76
95,1,0,0,3,96
33,5,0,0,7,53
36,9,0,0,7,30
74,8,0,0,7,50
18,1,0,0,2,83
74,5,0,0,2,74
28,8,0,0,1,28
93,3,0,0,6,40
91,7,0,0,9,91
28,4,0,0,1,28
38,7,0,1,5,39
69,8,0,1,6,69
30,7,0,0,7,20
95,6,0,0,1,95
93,7,0,0,2,84
31,6,0,0,7,30
41,2,0,0,6,27
87,6,0,0,1,87
21,5,0,0,7,30
71,4,0,0,7,71
12,2,0,0,3,83
78,1,0,0,2,12
11,1,0,0,2,83
50,5,0,0,7,50
23,4,0,0,7,18
99,6,0,0,7,93
51,3,0,0,7,84
20,5,0,0,2,20
57,8,0,0,7,97
29,1,0,0,3,27
20,8,0,0,2,20
17,4,0,0,1,7
83,1,0,0,7,35
75,6,0,0,3,75
12,8,0,0,2,1
17,5,0,0,1,7
53,5,0,0,7,53
86,5,0,0,3,86
96,5,0,0,7,96
59,6,0,0,3,64
67,5,0,0,7,67
72,3,0,0,7,72
92,7,0,0,3,76
5,8,0,0,6,5
37,6,0,0,2,1
12,2,0,0,1,36
24,9,0,0,7,34
16,7,0,0,2,30
33,1,0,0,1,7
35,7,0,0,6,30
87,9,0,0,2,87
89,1,0,0,3,86
62,5,0,0,3,11
40,5,0,0,3,41
75,3,0,0,1,61
59,4,0,0,2,64
1,4,0,0,2,1
49,2,0,0,4,49
95,5,0,0,9,95
18,6,0,0,2,40
1,5,0,0,2,1
13,9,0,0,2,73
9,2,0,0,7,9
50,8,0,0,7,50
58,2,0,0,2,73
0,4,0,0,9,0
11,8,0,0,1,10
38,6,0,0,7,53
85,9,0,1,6,85
37,2,0,0,1,83
3,1,0,0,5,35
16,7,0,0,3,36
22,2,0,0,2,7
24,4,0,0,3,88
22,8,0,0,1,14
86,1,1,1,5,48
25,9,0,1,7,25
57,3,0,0,7,92
92,3,0,0,1,82
9,9,0,1,9,9
70,2,0,0,7,56
51,4,0,0,7,84
2,6,0,0,7,1
27,8,0,0,4,27
30,4,0,0,7,30
36,2,0,0,1,36
67,1,0,0,9,67
50,7,0,0,1,50
88,9,0,0,2,88
37,8,0,0,6,1
68,1,0,0,2,82
52,9,0,0,9,91
4,2,0,0,5,48
98,8,0,0,1,61
44,1,0,0,2,58
8,5,0,0,1,36
19,8,0,0,3,43
93,3,0,0,7,7
90,4,0,0,2,96
23,2,0,0,7,40
73,3,0,2,3,19
28,8,0,0,1,28
58,6,0,0,1,58
67,1,0,0,1,36
95,3,0,0,1,95
86,6,0,0,9,86
46,4,0,0,2,55
68,5,0,0,2,68
2,3,0,0,7,13
6,2,0,0,1,6
48,9,0,0,1,48
98,9,0,0,6,97
50,9,0,0,7,50
42,5,0,0,7,14
67,9,0,0,5,67
16,5,0,0,1,30
2,7,0,0,2,1
15,3,0,0,7,30
86,5,0,0,1,86
88,3,0,0,2,7
50,8,0,0,1,50
17,7,0,0,7,1
86,7,0,0,1,86
19,8,0,0,7,13
75,8,0,0,2,75
53,6,0,0,7,53
94,2,0,0,7,98
61,7,0,0,5,61
93,6,0,0,2,7
78,8,0,0,1,73
87,7,0,0,7,87
54,5,0,0,7,59
75,4,0,0,9,70
98,5,0,0,7,98
27,4,0,0,2,27
99,7,0,0,7,13
21,4,0,0,7,41
67,9,0,0,5,67
50,2,0,0,7,79
29,7,0,0,7,29
12,7,0,0,3,40
80,6,0,0,2,80
97,9,0,0,2,96
8,8,0,0,2,11
50,8,0,0,1,50
70,6,0,0,7,70
47,7,0,0,1,47
73,7,0,0,7,58
69,9,0,0,6,69
14,7,0,0,2,21
14,8,0,2,3,40
0,3,0,0,7,0
51,4,0,0,7,56
49,2,0,0,5,49
5,2,0,0,6,5
16,1,0,0,6,31
63,1,0,0,1,73
7,3,0,0,2,7
61,1,0,0,1,84
71,8,0,0,3,75
20,2,0,0,2,36
2,9,0,0,1,1
81,6,0,0,2,76
32,5,0,0,7,14
82,6,0,0,1,82
91,5,0,0,9,91
73,1,0,0,7,13
26,5,0,0,9,26
90,5,0,0,1,90
99,5,0,0,7,93
74,7,0,0,1,50
18,6,0,0,3,6
96,2,0,0,1,77
3,2,0,2,3,9
98,7,0,0,7,77
25,3,0,1,5,25
72,1,0,0,7,93
9,8,0,0,9,9
18,4,0,0,6,14
41,4,0,0,2,35
9,9,0,1,9,9
14,4,0,0,1,36
81,1,0,0,7,98
71,7,0,0,7,71
3,9,0,0,7,93
47,1,0,0,7,47
40,5,0,0,1,33
88,5,1,1,5,48
91,6,0,0,7,91
28,6,0,0,1,28
81,6,0,0,1,81
8,7,0,0,6,7
9,8,0,0,9,9
3,8,0,0,7,93
31,4,0,0,7,31
70,7,0,0,3,70
14,2,0,0,7,35
26,1,0,0,7,40
72,3,0,0,7,72
60,5,0,0,7,60
20,7,0,0,9,20
35,8,0,0,3,20
88,1,0,0,7,7
29,4,0,0,5,29
44,5,0,0,7,44
21,8,0,0,2,30
52,9,0,0,1,91
90,4,0,0,7,96
92,9,0,0,2,91
56,8,0,0,1,61
3,4,0,0,7,35
68,3,0,0,7,68
36,5,0,0,5,36
13,9,0,0,7,13
32,4,0,0,7,63
6,9,0,0,9,6
56,4,0,0,2,56
67,4,0,0,7,67
88,4,0,0,7,88
31,1,0,0,1,36
64,2,0,0,1,79
43,8,0,0,2,39
76,5,0,0,7,71
97,3,0,0,2,77
54,4,0,0,7,59
68,5,0,0,7,68
33,4,0,0,7,24
41,9,0,0,7,30
81,5,0,0,7,81
42,9,0,0,7,1
92,7,0,0,7,92
3,5,0,0,9,88
86,4,0,0,7,86
64,5,0,0,7,64
36,1,0,0,7,31
67,5,0,0,1,67
14,4,0,0,2,12
62,3,0,0,1,46
59,4,0,0,7,64
58,9,0,0,1,43
20,1,0,0,7,31
78,7,0,0,1,73
2,7,0,0,1,73
40,9,0,0,1,39
28,2,0,0,7,28
79,6,0,0,7,50
52,4,0,0,7,98
2,2,0,0,2,7
71,7,0,0,1,60
16,5,0,0,7,30
24,3,0,0,2,73
34,2,0,0,7,24
19,5,0,0,7,13
54,8,0,0,7,54
42,5,0,0,7,14
91,9,0,0,1,91
20,8,0,0,3,20
25,2,0,1,5,25
62,8,0,0,7,72
45,3,0,0,1,21
2,4,0,0,3,30
62,8,0,0,2,72
86,7,0,0,1,86
80,5,0,0,9,80
51,3,0,0,2,84
73,3,0,0,7,13
27,6,0,0,7,27
35,2,0,0,1,7
77,6,0,0,7,82
44,6,0,0,1,44
88,8,0,0,7,88
48,5,0,0,7,48
92,1,0,0,1,7
79,3,0,0,2,73
2,7,0,0,7,1
40,6,0,0,7,19
56,2,0,0,1,84
